url,ad_title,ad_price,ad_type,Xonalar soni,Umumiy maydon,Qavati,Uy qavatliligi,Sanuzel,Mebelli,Kvartirada bor,Yaqinida joylashgan,Vositachilik haqqi,ad_description,Yashash maydoni,Oshxona maydoni,Qurilish turi,Rejasi,Qurilgan yili,Shiftining balandligi,Taʼmiri
https://www.olx.uz/d/oz/obyavlenie/sdaetsya-kvartira-na-shaxristanskoj-yunusabad-ID3SHDF.html,Сдается квартира на Шахристанской ( Юнусабад),7 704 300 so’m,Jismoniy shaxs,3 ,68,4 ,9 ,Aralash,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona, Balkon","Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Park, yashil zona, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar",Yo’q,"TavsifЗх комн. 4этаж 9ти этажного дома

Свежий ремонт. Рядом метро,Корзинка, в 2х остановках овощной базар,Универсам и много других маркетов.

Сдается только на длительный срок,  без детей и животных.

Меблирована,полностью оборудована для проживания. Имеется интернет, кондиционер, холодильник, посуда,стиральная машина, телевизор, пылесос,  микроволновая печь.

600 & + депозит 300&

Просьба маклерам, риэлторам и другим посредникам, не звонить!",,,,,,,
https://www.olx.uz/d/oz/obyavlenie/qarshidan-chevarni-oldidan-kvartira-qizlarga-va-yosh-oilaga-ID3SNkE.html,Qarshidan chevarni oldidan kvartira qizlarga va yosh oilaga,"350 000 so’mKelishilgan
",Jismoniy shaxs,3 ,150,2 ,4 ,Alohida,Ha,"Telefon, Kabelli TV, Internet, Konditsioner, Balkon, Televizor, Oshxona, Muzlatkich, Kir yuvish mashinasi","Bolalar maydonchasi, Maktab, Koʻngilochar muassasalar, Kasalxona, poliklinika, Supermarket, doʻkonlar, Park, yashil zona, Bekatlar, turargoh, Bolalar bogʻchasi, Restoran, kafelar",Yo’q,"TavsifQarshi shahardan chevarni oldidan qizlarga va yosh oilaga sheriklika kvartira bor hamma sharoitlari bor narxini kelishamiz 
+998914550491",120 m²,25 m²,Gʻishtli,Alohida ajratilgan,2017,4,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/buxoro-sh-shark-1-fatxobod-kuchasi-43-uj-21-xona-izharaga-beriladi-ID3M2Qq.html,Бухоро ш. Шарк 1 Фатхобод кучаси 43-уй  21-хона  ижарага берилади,4 494 175 so’m,Jismoniy shaxs,2 ,52,1 ,4 ,Alohida,Ha,"Muzlatkich, Kir yuvish mashinasi, Internet, Kabelli TV, Konditsioner, Balkon, Televizor, Oshxona","Maktab, Supermarket, doʻkonlar, Park, yashil zona, Kasalxona, poliklinika, turargoh, Bekatlar, Bolalar bogʻchasi, Restoran, kafelar, Bolalar maydonchasi, Koʻngilochar muassasalar",Yo’q,TavsifЯнги гиштли дом евроремонт. Хона тулик мебел ва ошхона жихозлари бн  жихозланган.  Ёш оилага ижарага берилади. Ижара нархи килишилган холда.,48 m²,,Gʻishtli,Alohida ajratilgan,2011 - 2014,3.20,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/a29-sdaetsya-2-3-10-na-massive-feruza-or-r-eko-bazar-ID3GA1o.html,"А29. СДАЕТСЯ 2/3/10 на Массиве Феруза, ор-р Эко Базар.","6 407 410 so’mKelishilgan
",Biznes,2 ,63,3 ,9 ,Alohida,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona, Balkon","Kasalxona, poliklinika, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Park, yashil zona, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar, Maktab",Bor,"TavsifАдрес; Мирзо-Улугбекский р-н .Массив Феруза, ор-р Эко Базар
— 2 комнаты
— 3 этаж
— 9 этажей

Общая площадь:  63  кв

Рядом есть: ТЦ Атлас, ТЦ Чимган, ЭКО базар, Кафе Бон, КФС, Парк Локоматив, Petro Sistem.

Звоните, имеются альтернативные варианты по всему городу!

(ТЕЛ)  [phone]

С уважением,
Ваш эксперт по недвижимости",,,Gʻishtli,Alohida ajratilgan,,3,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/shayxontohur-350-ijaraga-ID3T1eD.html,Shayxontohur 350 ijaraga,4 494 175 so’m,Biznes,2 ,60,2 ,7 ,Alohida,Yoʻq,"Telefon, Kabelli TV, Internet, Konditsioner, Balkon, Televizor, Oshxona, Muzlatkich, Kir yuvish mashinasi",,Yo’q,"TavsifАренда квартиры Саракулька сзади Северного возкала 1 комнатная , евро ремонт , 2 этаж , этажность 7 новостройка , есть депозит
Narxi 350 
Telefon nomer 
+998939681398

Tel qiling bizda oilaga bollarga qizlarga bezmakler kvlar bor",45 m²,,Gʻishtli,Alohida ajratilgan,2016,,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/a29-sdaetsya-3-4-9-na-yunusabadskij-r-n-metro-shaxristan-ID3GA2t.html,А29. СДАЕТСЯ 3/4/9 на Юнусабадский  р-н .Метро Шахристан.,"6 407 410 so’mKelishilgan
",Biznes,3 ,52,4 ,9 ,Aralash,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona, Balkon","Kasalxona, poliklinika, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Park, yashil zona, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar, Maktab",Bor,"TavsifАдрес;Юнусабадский  р-н .Шахристанская, Станция Шахристан.
— 3 комнаты
— 4 этаж
— 9 этажей

Общая площадь:  52  кв

Рядом есть: Мега Планет, Макро, Алока Банк, Look, Станция Шахристанская, Станция Юнусабад, Халк Банки, Асака Банк, Max Way, ТЦ Mega Planet, Look, Сафия, Street 77, НБУ Банк, Apexpizza

Звоните, имеются альтернативные варианты по всему городу!

(ТЕЛ)  [phone]

С уважением,
Ваш эксперт по недвижимости",,,Gʻishtli,Alohida ajratilgan,,3,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/sdam-kvartiru-na-dolgij-srok-na-parkentskom-parkent-plaza-3-3-9-87m2-ID3Sz1f.html,Сдам квартиру на долгий срок на Паркентском Parkent plaza 3/3/9 87m2,"11 556 450 so’mKelishilgan
",Biznes,3 ,86,3 ,9 ,Aralash,Ha,"Telefon, Kabelli TV, Internet, Konditsioner, Balkon, Televizor, Oshxona, Muzlatkich, Kir yuvish mashinasi",,Yo’q,"TavsifАренда 3/3/9 Паркентский, новостройка ЖК Parkent Plaza, 86 кв., евроремонт, обстановкой, 
цена 900 ey
Все подробности по телефону Руслан 996038088",,,Gʻishtli,Alohida ajratilgan,,,Mualliflik loyihasi
https://www.olx.uz/d/oz/obyavlenie/a29-srochno-sdaetsya-uyutnaya-kv-2-1-9-na-chilanzarskom-r-ne-11-kvartal-ID3HJR3.html,"А29.Срочно сдается уютная кв 2/1/9 на Чиланзарском р-не,11 квартал!!!",6 407 410 so’m,Biznes,2 ,68,1 ,9 ,Aralash,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona, Balkon","Kasalxona, poliklinika, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Park, yashil zona, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar, Maktab",Bor,"TavsifАдрес; ул Катартал
Район; Чиланзарский 
Ориентир; Ок-тепа лаваш

— 2 комнаты
— 1 этаж
— 9 этажей

Общая площадь: 68 кв

Рядом есть: Станция Чиланзар, КФС, Давр Банк, Турон Банк, ТЦ Парус, Oqtepa Lavash, ТЦ Magnum, ТЦ Медиапарк, Корзинка.

Звоните, имеются альтернативные варианты по всему городу!

(ТЕЛ) +.998.99.799.03.33

С уважением,
Ваш эксперт по недвижимости!",,,Monolitli,Alohida ajratilgan,,,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/a29-sdayu-shikarnuyu-kv-2-3-9-na-yunusabade-or-r-metro-minor-ID3K2Vs.html,"А29. Сдаю ШИКАРНУЮ кв 2/3/9 на Юнусабаде, ор-р: метро Минор !!!",6 407 410 so’m,Biznes,2 ,66,3 ,9 ,Aralash,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona, Balkon","Kasalxona, poliklinika, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Park, yashil zona, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar, Maktab",Bor,"TavsifРайон: Юнусабадский
Адрес: Ц6
Ориентир: метро Минор

Комнат: 2
Этаж: 3
Этажность: 9
Площадь: 66 кв.м.

Рядом есть: ТЦ Мегапланет, LOOk, метро Юнусабад, Шахристанский, Телебашня, Дисней ленд, 5минут до Бадамзар, Ц4,Ц5

Звоните, имеются альтернативные варианты! В базе более 10 тысяч объектов по городу Ташкент.

(ТЕЛ) +.998.99.799.03.33

Эксперт по недвижимости
Компания ""Unique Estate''",,,Panelli,Alohida ajratilgan,,,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/yashnabad-tuzel-2-komn-64-m-etazh-5-9-bx-025-ID3Sz1e.html,Яшнабад • Тузель • 2-комн • 64 м² • этаж 5/9 • [БХ :025],6 420 250 so’m,Biznes,2 ,64,5 ,9 ,Alohida,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona, Balkon","Kasalxona, poliklinika, Maktab, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Park, yashil zona, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar",Bor,"Tavsif[БХ: 025]
Уникальное предложение аренды в Яшнабадском районе

Район: Яшнабадский
Адрес: Тузель
Ориентир: школа-255

Основные характеристики:
- Тип квартиры: 2-комнатная
- Этаж: 5 из 9
- Площадь: 64 м²
- Состояние: Полностью с мебелью и техникой

Инфраструктура и удобства:
- В пешей доступности: торговые центры, банки, магазины, аптеки, кофейни, рестораны, кафе быстрого питания
- Образовательные учреждения: общеобразовательная средняя школа и детские сады

Контакты для связи:
- Телефон: [phone] (с 10:00 до 19:00)

Дополнительная информация:
- Доступны альтернативные варианты. В нашем портфеле более 30,000 объектов по городу!
- Посмотрите эксклюзивные предложения в нашем телеграм-канале: [messaging-link] или наберите [messaging-link]

С уважением, ""Бехзод"" - агент по недвижимости",,,Gʻishtli,Alohida ajratilgan,,,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/a29-sdaetsya-2x-komnatnaya-kvartira-na-ul-karatash-tc-samarkand-darvoz-ID3J7Cp.html,"А29. Сдается 2х-комнатная квартира на ул. Караташ, ТЦ Самарканд Дарвоз",6 407 410 so’m,Biznes,2 ,60,5 ,9 ,Aralash,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona, Balkon","Kasalxona, poliklinika, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Park, yashil zona, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar, Maktab",Bor,"TavsifОриентир: Караташ MEDIA PARK

— 2 комнаты
— 5 этаж
— 9 этажей

Общая площадь: 60м2

3минута езды до метро Беруний, Чорсу, Жомий рынок, Малика, Корасарой, 10минут до Самарканд Дарвоза, Миллий Университет.

Звоните, имеются альтернативные варианты по всему городу!

(ТЕЛ) +.998.99.799.03.33

С уважением, Unique Estate
Ваш эксперт по недвижимости",,,Panelli,Alohida ajratilgan,,,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/a29-sdam-kvartira-chilanzare-or-metro-chilanzar-ID3DyJ2.html,А29. Сдам квартира Чиланзаре ор: метро Чиланзар,"6 407 410 so’mKelishilgan
",Biznes,2 ,58,2 ,5 ,Alohida,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona, Balkon","Kasalxona, poliklinika, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Park, yashil zona, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar, Maktab",Bor,"TavsifОриентир: Чиланзарский метро

— 2 комнаты
— 2 этаж
— 5 этажей

Общая площадь: 58квм

метро Чилонзор, Новза, стадион Бунёдкор, Олтин Маркази, Парк Гофур Гулом, ПЕД Колледж.

Звоните, имеются альтернативные варианты по всему городу!

(ТЕЛ) +.998.99.799.03.33  

Если не отвечаю на звонок, пишите в телеграмм

С уважением, Unique Estate
Ваш эксперт по недвижимости",,,Gʻishtli,Alohida ajratilgan,,3,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/a29-sdayu-kvartiru-2-6-9-na-yunusabade-11-kvartal-or-r-mega-planet-ID3GrLp.html,А29. СДАЮ Квартиру 2/6/9 на Юнусабаде 11 квартал Ор-р Мега Планет .,"5 778 225 so’mKelishilgan
",Biznes,2 ,80,6 ,9 ,Aralash,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona, Balkon","Kasalxona, poliklinika, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Park, yashil zona, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar, Maktab",Bor,"TavsifАдрес;Юнусабаде 11 квартал Ор-р Мега Планет .
— 2 комнаты
— 6 этаж
— 9 этажей

Общая площадь:  60  кв

Мега Планет, Макро, Алока Банк, Look, Станция Шахристанская, Станция Юнусабад, Халк Банки, Асака Банк, Max Way, ТЦ Mega Planet, Look, Сафия, Street 77, НБУ Банк, Apexpizza

Звоните, имеются альтернативные варианты по всему городу!

(ТЕЛ)  [phone]

С уважением,
Ваш эксперт по недвижимости",,,Gʻishtli,Alohida ajratilgan,,3,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/evro-kvartira-v-arendu-ID2XdPt.html,Евро квартира в Аренду,"7 704 300 so’mKelishilgan
",Jismoniy shaxs,3 ,65,3 ,4 ,Alohida,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona, Balkon","Kasalxona, poliklinika, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Park, yashil zona, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar, Maktab",Bor,"TavsifC 1 июля сдается в долгосрочную аренду 3х комнатная квартира Евро.
Спальный район Чиланзара, 100 метров до кольца автобусов ""Подмосковная"", трех комнатная переделанная в четырех, полностью меблированная, с евро ремонтом. 
20 метров до Учтепинского Эко парка
50 метров до автостанции с выходом на весь город
100 метров до магазина Хавас
400 метров до магазина Корзинка 
Интернет 100мб, камера, новая двухспальная кровать, новый диван, ТВ 43 см. 
Сдается только на долгий срок, семьям или экспатам. Есть все для комфортного проживания: железная дверь, кондиционер, стиральная машина, полностью оборудованная кухня, кухонный уголок, небольшой кабинет,  и тп.
Требуется двухмесячный депозит за сохранность имущества, будет официальный договор аренды и страховка имущества.",65 m²,15 m²,Gʻishtli,Alohida ajratilgan,,3.20,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/arenda-kvartiry-dlya-semi-ID3SO4n.html,Аренда квартиры для семьи,6 227 643 so’m,Biznes,2 ,50,2 ,4 ,Aralash,Ha,"Kabelli TV, Kir yuvish mashinasi, Muzlatkich, Oshxona, Televizor, Balkon, Konditsioner","Bekatlar, Park, yashil zona, Maktab, turargoh, Bolalar maydonchasi, Supermarket, doʻkonlar, Bolalar bogʻchasi",Yo’q,"TavsifКвартира ижарага берилади.янги ремонт килинган.Оилага узок муддатга.нархи келишилади.
Сдаётся в аренду квартира.недавно сделали ремонт.Только для семьи.Цена договорная.
ОриентирМирзо Улугбек, рядом с метро Буюк Ипак Йули.+998935950021",40 m²,10 m²,Gʻishtli,Alohida ajratilgan,,3,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/centr-ploshhad-x-alimdzhan-svoya-3-6-6-specplana-orientir-akaj-siti-ID3Qj0l.html,"Центр,площадь Х.Алимджан,СВОЯ 3/6/6 спецплана ориентир Акай Сити",10 272 400 so’m,Jismoniy shaxs,3 ,100,6 ,6 ,Aralash,Ha,"Oshxona, Televizor, Balkon, Konditsioner, Internet, Kabelli TV, Telefon, Kir yuvish mashinasi, Muzlatkich",,Bor,"TavsifКвартира от собственника в центре.Метро Х.Алимжан,Дархан ул.Кары-Ниязова.
Большая просторная стильная квартира спецпланировки.Общая площадь 100 м2.
Все в Шаговой доступности-Ц-1,Central Park,Алайский рынок,супермаркеты и многое другое.
Сдаётся на длительный срок
Пишите по номеру +998903567155",70 m²,7 m²,Gʻishtli,Alohida ajratilgan,1980 - 1989,275,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/a29-sdayu-2-2-9-kv-na-yunusabadskij-r-n-metro-badamzar-ID3I2oM.html,А29 .Сдаю! 2/2/9 кв на Юнусабадский р-н (метро Бадамзар),"5 136 200 so’mKelishilgan
",Biznes,2 ,68,2 ,9 ,Aralash,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona, Balkon","Kasalxona, poliklinika, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Park, yashil zona, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar, Maktab",Bor,"TavsifАдрес; Юнусабадский р-н (метро Бадамзар)
— 2 комнаты
— 2 этаж
— 9 этажей

Общая площадь:   68 кв

Рядом есть:Мега Планет, Макро, Алока Банк, Look, Станция Шахристанская, Станция Юнусабад, Халк Банки, Асака Банк, Max Way, ТЦ Mega Planet, Look, Сафия, Street 77, НБУ Банк, Apexpizza

Звоните, имеются альтернативные варианты по всему городу!

(ТЕЛ)  [phone].33

С уважением,
Ваш эксперт по недвижимости",,,Gʻishtli,Alohida ajratilgan,,3,
https://www.olx.uz/d/oz/obyavlenie/a29-sdayu-kv-2-6-9-ul-sebzor-samarkand-darvoza-metro-chorsu-ID3Gfik.html,"А29. Сдаю кв 2/6/9 ул. Себзор, Самарканд Дарвоза, метро Чорсу","5 778 225 so’mKelishilgan
",Biznes,2 ,54,6 ,9 ,,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona, Balkon","Kasalxona, poliklinika, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Park, yashil zona, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar, Maktab",Bor,"TavsifАдрес; Шайхантахурском, ор-р ул. Себзор
— 2 комнаты
— 6 этаж
— 9 этажей

Общая площадь:  54  кв

Рядом есть: Станции Дружбы Народов, ТЦ Самарканд Дарвоза, Медиа Парк, Ташкент Сити, Рынок Чорсу, Корзинка, Кафе Райхон, Кафе Сой.

Звоните, имеются альтернативные варианты по всему городу!

(ТЕЛ)  [phone]

С уважением,
Ваш эксперт по недвижимости",,,Gʻishtli,Alohida ajratilgan,,3,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/a29-srochno-srochno-sdam-2x-kom-4-9-na-massiv-feruza-novostroj-ID3IiZV.html,А29. СРОЧНО СРОЧНО СДАМ 2х-ком 4/9 на Массив Феруза НОВОСТРОЙ.,"5 778 225 so’mKelishilgan
",Biznes,2 ,60,4 ,9 ,Aralash,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona, Balkon","Kasalxona, poliklinika, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Park, yashil zona, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar, Maktab",Bor,"TavsifАдрес; Мирзо-улугбекский  р-н, ( Массив Феруза ) 
— 2 комнаты
— 4 этаж
— 9 этажей

Общая площадь:  60  кв

Рядом есть:, Кафе Хон, Буз Базар,  Максим горький (метро БИЙ) , Паркентский рынок, Лисунова ,  Алайский базар, Ц2 , Монумент Мужества, Ц4 , Ц1 , Эко парк , Дархан , Новомосковская

Звоните, имеются альтернативные варианты по всему городу!

(ТЕЛ) [phone].33

С уважением,
Ваш эксперт по недвижимости",,,Gʻishtli,Alohida ajratilgan,,3,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/arenda-3-xona-500-y-e-yunusabod-ID3T1eq.html,Arenda 3 xona 500 y.e Yunusabod,6 420 250 so’m,Biznes,2 ,60,9 ,9 ,Alohida,Ha,"Telefon, Kabelli TV, Internet, Konditsioner, Balkon, Televizor, Oshxona, Muzlatkich, Kir yuvish mashinasi","Bolalar maydonchasi, Maktab, Koʻngilochar muassasalar, Kasalxona, poliklinika, Supermarket, doʻkonlar, Park, yashil zona, Bekatlar, turargoh, Bolalar bogʻchasi, Restoran, kafelar",Bor,"TavsifYunusabod Shoxsaroy toyxonasini oldida
9 etajka domni 9 etajida 2 xona 3 xona qilingan. Xama sharoyiti bor.
Kandisaner kirmowina telvizor
Vayfay dazmol xama sharoyiti bor.
Yaxshi insonlarga 450 y.e xarakat qib koramiz. Qolgan malumot tel.da
[phone]
[phone]",60 m²,15 m²,Panelli,Alohida ajratilgan,1980 - 1989,3,Oʻrtacha
https://www.olx.uz/d/oz/obyavlenie/zhk-novomoskovskaya-2x-komnatnaya-arenda-ID3PN6V.html,Жк Новомосковская 2х комнатная Аренда,"10 272 400 so’mKelishilgan
",Biznes,2 ,60,5 ,9 ,Aralash,Ha,,,Bor,"TavsifПредоставляем вашему внимаю квартиру с авторским проектом!

Совершенно новая квартира в первые выставлена на сдачу.
Не упустите возможность снять ее первым

Район: Мирзо-Улугбек 
Кол-во ком: 2 
Этажность: 9 
Общая площадь: 60 
Санузел: 1 

 Преимущества: 

• Охраняемая, зелёная зона;
• Парковочное место;
• Детская площадка;
• Детские сады;
• Государственные Школы, 
   А так же Частные;
• Все условия имеются чтобы 
Просто заехать с вещами;
• Развитая инфраструктура, Кафе, Рестораны, парки а также
 кофейни в пешей доступности.

Не тратьте свое драгоценное время. Обращайтесь к проверенному Агентству Недвижимости. 
Более 5 лет лидерства на рынке. Специалисты своего дела помогут вам в решении вашей задачи. 
Проконсультируют бесплатно, покажут объекты в живую, ознакомят с рынком на сегодняшний день 

• Подробности по номеру: +998930793030",,,,,,,
https://www.olx.uz/d/oz/obyavlenie/arenda-kadysheva-1-komnatnaya-bazar-ID3T1eo.html,Аренда Кадышева 1 Комнатная Базар,3 852 150 so’m,Biznes,1 ,35,2 ,9 ,Alohida,Ha,"Internet, Oshxona, Kabelli TV, Balkon, Muzlatkich, Telefon","Koʻngilochar muassasalar, Bekatlar, Maktab, Supermarket, doʻkonlar, Restoran, kafelar, Bolalar maydonchasi, Park, yashil zona, Bolalar bogʻchasi, Kasalxona, poliklinika, turargoh",Yo’q,"Tavsif- Район:Яшнабад 
- Ориентир:Кадышева Базар 
- Общая площадь:35
-Кол.Комнат:1
-Этаж:2
-Этажность:9
-Комплектация:Мебель Техника 
- Цена:300у.е. 

#__300Долларов 
#__1Комнатная 
#__Яшнабад 
Подробности по телефону:+998981553430
+998903203430",,,Panelli,Alohida ajratilgan,,,Evrotaʼmir
