url,ad_title,ad_price,ad_type,Xonalar soni,Umumiy maydon,Qavati,Uy qavatliligi,Sanuzel,Mebelli,Kvartirada bor,Yaqinida joylashgan,Vositachilik haqqi,ad_description,Yashash maydoni,Oshxona maydoni,Qurilish turi,Rejasi,Qurilgan yili,Shiftining balandligi,Taʼmiri
https://www.olx.uz/d/oz/obyavlenie/mirabad-avenyu-srochno-ID3PNcT.html,Мирабад Авеню Срочно,"11 556 450 so’mKelishilgan
",Biznes,2 ,60,5 ,11 ,Aralash,Ha,,,Bor,"TavsifПредоставляем вашему внимаю квартиру с авторским проектом!

Совершенно новая квартира в первые выставлена на сдачу.
Не упустите возможность снять ее первым

Район: Мирабад 
Кол-во ком: 2 
Этажность: 11 
Общая площадь: 60 
Санузел: 2 

 Преимущества: 

• Охраняемая, зелёная зона;
• Парковочное место;
• Детская площадка;
• Детские сады;
• Государственные Школы, 
   А так же Частные;
• Все условия имеются чтобы 
Просто заехать с вещами;
• Развитая инфраструктура, Кафе, Рестораны, парки а также
 кофейни в пешей доступности.

Не тратьте свое драгоценное время. Обращайтесь к проверенному Агентству Недвижимости. 
Более 5 лет лидерства на рынке. Специалисты своего дела помогут вам в решении вашей задачи. 
Проконсультируют бесплатно, покажут объекты в живую, ознакомят с рынком на сегодняшний день 

• Подробности по номеру: +998930793030",60 m²,,,,,,
https://www.olx.uz/d/oz/obyavlenie/sdayotsya-v-arendu-yunusabad-badamzar-2x-komnatnaya-2-3-4-ID3Sz15.html,Сдаётся в Аренду Юнусабад-Бадамзар 2х комнатная  2/3/4,5 778 225 so’m,Biznes,2 ,50,3 ,4 ,Alohida,Ha,"Telefon, Kabelli TV, Internet, Konditsioner, Balkon, Televizor, Oshxona, Muzlatkich, Kir yuvish mashinasi","Bolalar maydonchasi, Maktab, Koʻngilochar muassasalar, Kasalxona, poliklinika, Supermarket, doʻkonlar, Park, yashil zona, Bekatlar, turargoh, Bolalar bogʻchasi, Restoran, kafelar",Bor,"TavsifАренда  Юнусабад-Бадамзар 2комнатная 2/3/4
Ориентир: Институт Связи ТАТУ
В квартире имеется всё необходимое для комфортного проживания
Сдаётся семейным людям на долгий срок 
Цена: 450$ 
Депозит: 200$ 
Бадамзар  - 0.4км 
Шахристон  - 0.9км 
Подробности по телефону
+998935639020",50 m²,,Panelli,Aralash,,,Mualliflik loyihasi
https://www.olx.uz/d/oz/obyavlenie/shotta-rustaveli-arenda-srochno-ID3PNey.html,Шотта Руставели Аренда Срочно,"8 346 325 so’mKelishilgan
",Biznes,2 ,45,7 ,10 ,,Ha,,,Bor,"TavsifПредоставляем вашему внимаю квартиру с авторским проектом!

Совершенно новая квартира в первые выставлена на сдачу.
Не упустите возможность снять ее первым

Район: Яккасарай 
Кол-во ком: 2 
Этажность: 10 
Общая площадь: 45 
Санузел: 1 

 Преимущества: 

• Охраняемая, зелёная зона;
• Парковочное место;
• Детская площадка;
• Детские сады;
• Государственные Школы, 
   А так же Частные;
• Все условия имеются чтобы 
Просто заехать с вещами;
• Развитая инфраструктура, Кафе, Рестораны, парки а также
 кофейни в пешей доступности.

Не тратьте свое драгоценное время. Обращайтесь к проверенному Агентству Недвижимости. 
Более 5 лет лидерства на рынке. Специалисты своего дела помогут вам в решении вашей задачи. 
Проконсультируют бесплатно, покажут объекты в живую, ознакомят с рынком на сегодняшний день 

• Подробности по номеру: +998930793030",45 m²,,,,,,
https://www.olx.uz/d/oz/obyavlenie/chilonzor-17-kv-chilonzor-metro-ID3S6Di.html,Чилонзор 17 кв чилонзор метро,6 420 250 so’m,Biznes,2 ,65,1 ,7 ,Alohida,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona, Balkon","Kasalxona, poliklinika, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Park, yashil zona, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar, Maktab",Bor,"TavsifАренда: Чилонзор 17 Арентир: чилонзор метро яқин Хона. 2/1/7 Квартирада бор:Интернет, Музлаткич, Телевизор, Кондиционер, Кабелли ТВ, Кир ювиш машинаси, Ошхона 
Янги ремонт 
Км учун: фақат ойлага Нархи: 500$ 
Маклер хақи:35%. 997332000  97-799-21-19 889790401 882111903 882197767",55 m²,33 m²,Gʻishtli,Alohida ajratilgan,,,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/zudlik-bilan-uj-izharaga-beriladi-samarkand-korasuv-motrid-ID3T0G7.html,Зудлик Билан Уй ижарага берилади Самарканд Корасув МОТРИД,2 568 100 so’m,Biznes,2 ,72,7 ,16 ,Aralash,Ha,"Muzlatkich, Internet, Balkon, Oshxona","Bolalar maydonchasi, Maktab, Koʻngilochar muassasalar, Kasalxona, poliklinika, Supermarket, doʻkonlar, Park, yashil zona, Bekatlar, turargoh, Bolalar bogʻchasi, Restoran, kafelar",Bor,"TavsifЗудлик Билан Уй ижарага берилади Самарканд Корасув МОТРИД 
997990183",72 m²,12 m²,Monolitli,Aralash,2017,3,Mualliflik loyihasi
https://www.olx.uz/d/oz/obyavlenie/arenda-motrid-qora-suv-ID3SIF2.html,Arenda Motrid Qora suv,3 210 125 so’m,Biznes,2 ,56,12 ,16 ,Alohida,Ha,,,Bor,TavsifArenda Ijara Qora suv 1da femliga yaqin joyda 2-xonali 12-etaj xamma qulayliklari bor oilaga beriladi Agenstva50%,56 m²,12 m²,Panelli,,2017,320,Oʻrtacha
https://www.olx.uz/d/oz/obyavlenie/darxan-metro-xamid-alimzhan-1-komn-etazh-3-5-kirpich-svoya-ID3IgAx.html,"Дархан метро ""Хамид Алимжан""  1 комн, этаж 3/5 кирпич. Своя!","7 704 300 so’mKelishilgan
",Jismoniy shaxs,1 ,40,3 ,5 ,,Ha,,,Yo’q,"TavsifАренда. Дархан. Своя!
1/3/5, 2-спальных места.
В 50 метрах от метро ""Хамида Алимджана"". 
Ориентир: Магазин ""Смарт"" по улице ""Мустакиллик"".
Строго иностранцам!
Без домашних животных!
При предоплате и длительном проживании 600$! + Депозит!
Клиентов с местной пропиской и субаренду не предлагать!!!
Тел: +998946312332",,,,,,,
https://www.olx.uz/d/oz/obyavlenie/sdaetsya-kvartira-v-arendu-2-3-3-ID3T1ei.html,Сдается квартира в аренду 2/3/3,4 494 175 so’m,Jismoniy shaxs,2 ,75,3 ,3 ,Aralash,Ha,"Telefon, Kabelli TV, Internet, Konditsioner, Televizor, Oshxona, Muzlatkich, Kir yuvish mashinasi","Bolalar maydonchasi, Maktab, Koʻngilochar muassasalar, Kasalxona, poliklinika, Supermarket, doʻkonlar, Park, yashil zona, Bekatlar, turargoh, Bolalar bogʻchasi, Restoran, kafelar",Bor,TavsifСдается квартира в аренду. Квартира находится в Яшнабадском районе ул. Алиева ( Изат). Квартира сдаётся на длительный срок цена 350 у е,40 m²,10 m²,Gʻishtli,Alohida ajratilgan,2016,3,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/a22-srochno-sdaetsya-2-4-9-yashnabadskij-r-on-or-r-kadysheva-ID3Spf4.html,"А22. Срочно Сдается 2/4/9  Яшнабадский р-он, ор-р Кадышева.","6 420 250 so’mKelishilgan
",Biznes,2 ,50,4 ,9 ,Alohida,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona, Balkon","Kasalxona, poliklinika, Maktab, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Park, yashil zona, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar",Bor,"TavsifРайон: Яшнабадский, Новостройка
Адрес: Авиасозлар-2
Ориентир: Рынок Кадышева, 40 лет победы

Комнат: 2
Этаж: 4
Площадь: 50 кв
Ремонт: Евро

5-10 минут до: Cтанция Дустлик, Технопарк, Макро, Корзинка, Мечеть Ислом Ота.

Звоните, имеются альтернативные варианты! В базе более 5000 объектов по городу Ташкент.

Моб [phone]

С уважением эксперт по недвижимости Ибрат!
Компания ""Unique Estate"".",,,Gʻishtli,Alohida ajratilgan,,,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/a15-srochno-sdam-2-x-kom-kv-v-almazarskom-r-n-sagban-baurum-ID3SvPi.html,А15. Срочно Сдам 2-х ком кв в Алмазарском р-н Сагбан Баурум,5 136 200 so’m,Biznes,2 ,52,2 ,9 ,Aralash,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona, Balkon","Kasalxona, poliklinika, Maktab, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Park, yashil zona, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar",Yo’q,"TavsifСдаётся шикарная квартира ПРЕМИУМ класса.

• Район: Алмазарский
• Адрес: Сагбан Баурум

• 2 комн 5/9
• Площадь - 58м2
• Евроремонт
• Полностью укомплектована
• Мебель Техника

Рядом есть: Ривер Парк, Парк Победы, Турин университет, Метро Беруний, Корасорой, Рынок Жомий, Алмазар Сити Рынок Чорсу

Имеется более 20 000 объектов по всему городу Ташкент!

С уважением Камила[phone].33
(UNIQUE ESTATE )

Экспертные решения в сфере недвижимости!",,,Gʻishtli,Alohida ajratilgan,,,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/id-13-yunusabad-7kv-2-3-4-500u-e-depozit-ID3S6Db.html,ID #13 Юнусабад 7кв 2/3/4 500у.е Депозит,6 420 250 so’m,Biznes,2 ,50,3 ,4 ,,Ha,"Telefon, Kabelli TV, Internet, Konditsioner, Balkon, Televizor, Oshxona, Muzlatkich, Kir yuvish mashinasi","Bolalar maydonchasi, Maktab, Koʻngilochar muassasalar, Kasalxona, poliklinika, Supermarket, doʻkonlar, Park, yashil zona, Bekatlar, turargoh, Bolalar bogʻchasi, Restoran, kafelar",Bor,"TavsifID #13
Юнусабад 7кв 2/3/4 в квартире полностью укомплектована все есть необходимое для проживания 500у.е Депозит",,,,,,,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/sdayotsya-kvartira-na-zhk-beshchinor-ID3LD2X.html,Сдаётся квартира на ЖК Бешчинор‼️,7 704 300 so’m,Biznes,2 ,43,6 ,16 ,,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona","Kasalxona, poliklinika, Maktab, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar",Bor,"TavsifСдаётся квартира на ЖК Бешчинор‼️
Ориентир - ул. Махтумкули
Город - Ташкент
Район - Яшнабад
2-комнатная   43м2
6-этаж 
16-этажка 
депозит 400у.е
Услуги 5️⃣0️⃣ % с первого месяца от стоимости квартиры",,,,,,,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/sdaetsya-kvartira-v-novostrojke-na-ojbeke-ID3jHGj.html,Сдается квартира в новостройке на Ойбеке,35 953 400 so’m,Biznes,5 ,275,8 ,9 ,2 va undan koʻp sanuzel,Ha,"Oshxona, Televizor, Balkon, Konditsioner, Internet, Kabelli TV, Telefon, Kir yuvish mashinasi, Muzlatkich","Restoran, kafelar, Bolalar bogʻchasi, turargoh, Bekatlar, Kasalxona, poliklinika, Supermarket, doʻkonlar, Park, yashil zona, Maktab, Koʻngilochar muassasalar, Bolalar maydonchasi",Bor,"TavsifСдаётся  Пентхаус на  Новостройке ЖК Карат Строй
#Ориентир - Северный вокзал
#Город - Ташкент
#Район - Мирабад 
6-комнатная  4 спальная   275 м2
8\9-этаж 
9-этажка   
Есть предоплата",,,Gʻishtli,Alohida ajratilgan,2016,,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/sdayotsya-3-komnatnaya-kvartira-ot-metro-bii-3km-turon-sanatorij-ID3Sz0O.html,Сдаётся 3 комнатная квартира от метро БИИ 3км Турон санаторий,5 136 200 so’m,Biznes,3 ,80,2 ,2 ,Aralash,Ha,"Telefon, Kabelli TV, Internet, Konditsioner, Balkon, Televizor, Oshxona, Muzlatkich, Kir yuvish mashinasi",,Bor,"TavsifСдаётся 3 комнатная квартира от метро БУЮК ИПАК ЙУЛИ 3км ориентир санаторий турон
Студентам или семейным цена 400$",80 m²,,Gʻishtli,Alohida ajratilgan,1960 - 1979,4,Oʻrtacha
https://www.olx.uz/d/oz/obyavlenie/yunusabad-9-kv-sheriklikka-ID3T1d6.html,"Yunusabad, 9 kv sheriklikka",770 430 so’m,Biznes,3 ,65,4 ,5 ,Alohida,Ha,"Televizor, Internet, Telefon, Oshxona, Muzlatkich, Balkon","Bolalar maydonchasi, Kasalxona, poliklinika, Supermarket, doʻkonlar, Bekatlar, Maktab",Yo’q,"TavsifYunusobod 9-kv

Sheriklikka faqat bollarga 2 ta bola kerek. 

To'lov: 60 $

Kamunalka to'lovi alohida

Remont: O'rtacha

Jihozlar: mebellar,oshxona mebel, televizor, muzlatgich, wifi bor. 
TATU va Alfraganus talabalari uchun qulay lokatsiyada

907597059
500067059",40 m²,15 m²,Gʻishtli,,1990 - 2000,3,Oʻrtacha
https://www.olx.uz/d/oz/obyavlenie/sdayotsya-kvartira-v-novostrojke-ID3rrAY.html,Сдаётся  квартира в новостройке,7 704 300 so’m,Biznes,2 ,52,5 ,9 ,,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona, Balkon","Kasalxona, poliklinika, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Park, yashil zona, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar, Maktab",Bor,"TavsifСдаётся  квартира в новостройке 
Ориентир - Алмазар Сити
Город - Ташкент
Район - Алмазарский 
2-комнатная   52м2
5-этаж 
9-этажка",,,,,,,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/sdaetsya-v-arendu-1-komnatnaya-kvartira-1-1-4-s-remontom-chilanzar-8-ID3T1e8.html,Сдается в аренду 1 комнатная квартира 1/1/4 с ремонтом  Чиланзар 8,5 136 200 so’m,Biznes,1 ,30,1 ,4 ,Aralash,Ha,"Muzlatkich, Oshxona, Internet, Kir yuvish mashinasi",,Bor,"TavsifСдается в аренду 1 комнатная квартира 
1/1/4
С ремонтом 
Все условия для проживания есть 
Кроме телевизора 
350 у е 
+ Услуги агенства 50%
Первый месяц 
Звоните Ирода 
+998900461122",,,Gʻishtli,,,270,
https://www.olx.uz/d/oz/obyavlenie/kvartiraga-birga-yashashga-1-ta-bola-kerak-ID3LFF1.html,Квартирага бирга яшашга 1 та бола керак,"1 284 050 so’mKelishilgan
",Jismoniy shaxs,2 ,65,7 ,9 ,,Ha,"Konditsioner, Kabelli TV, Internet, Kir yuvish mashinasi, Muzlatkich, Oshxona, Televizor","Bolalar bogʻchasi, Bekatlar, Kasalxona, poliklinika, Restoran, kafelar, Maktab, Supermarket, doʻkonlar, Bolalar maydonchasi",Yo’q,"TavsifКвартирага бирга туришга болалар керак , хамма шароит бор . Метро якин , Ориентир Кадышева бозор Антей магазин",,,,Alohida ajratilgan,,3,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/sdaetsya-shikarnaya-4x-komnatnaya-kvartira-v-tashkent-siti-ID3IMYy.html,Сдается шикарная 4х комнатная квартира в Ташкент Сити,25 681 000 so’m,Biznes,4 ,120,6 ,8 ,2 va undan koʻp sanuzel,Ha,"Oshxona, Televizor, Balkon, Konditsioner, Internet, Kabelli TV, Telefon, Kir yuvish mashinasi, Muzlatkich","Restoran, kafelar, Bolalar bogʻchasi, turargoh, Bekatlar, Kasalxona, poliklinika, Supermarket, doʻkonlar, Park, yashil zona, Maktab, Koʻngilochar muassasalar, Bolalar maydonchasi",Bor,"Tavsif•Шайхантахурский район 
•Жк Ташкент Сити

Авторский проект, новая квартира! 
Все условия имеются чтобы заехать и жить 
Развитая инфраструктура, все пошаговой доступности! 

Крупное Агентство по Недвижимости 
« J&M Apartments»
Наше местоположение 
« Ташкент сити»

Телефон для связи: 

+998937047050

[phone]

•Имеется огромная база для подбора квартир по вашему вкусу!
•безопасная сделка
•достоверная информация 
•Комиссионные 50%",110 m²,,Gʻishtli,Aralash-alohida,,330,Mualliflik loyihasi
https://www.olx.uz/d/oz/obyavlenie/arenda-dolgosrochnaya-ID3vLOE.html,Аренда долгосрочная,7 704 300 so’m,Jismoniy shaxs,3 ,72,3 ,4 ,Alohida,Ha,"Oshxona, Televizor, Balkon, Konditsioner, Internet, Kabelli TV, Telefon, Kir yuvish mashinasi, Muzlatkich","Bolalar bogʻchasi, Restoran, kafelar, Kasalxona, poliklinika, turargoh, Maktab, Supermarket, doʻkonlar, Bolalar maydonchasi",Yo’q,"TavsifАдрес: Чиланзарский Район 
Ориентир: Хамза Метро
Комнат-3
Этаж-3
Этажность-4
Площадь-72 кв 
Состояние- Евро ремонт С мебелью и техникой
Предоплата

Цена 600$",72 m²,,,,,,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/sdayotsya-kvartira-na-gange-ID3M8pP.html,Сдаётся квартира на Ганге‼️,10 914 425 so’m,Biznes,2 ,55,4 ,12 ,,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona","Kasalxona, poliklinika, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar, Maktab",Bor,"TavsifСдаётся квартира на Ганге‼️
Ориентир - Метро Гафур Гулям 
Город - Ташкент
Район - Шайхонтохур
2-комнатная     55м2
4-этаж 
12-этажка 
Услуги 5️⃣0️⃣ % с первого месяца от стоимости квартиры",,,,,,,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/sdayotsya-pomeshenie-na-shajxontaxurorientir-zhangox-ID3tUZt.html,"Сдаётся помешение на Шайхонтахур
Ориентир-Жангох",6 420 250 so’m,Biznes,1 ,45,1 ,12 ,,Yoʻq,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona, Balkon","Kasalxona, poliklinika, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Park, yashil zona, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar, Maktab",Bor,"TavsifСдаётся помешение на Шайхонтахур...
Ориентир-Жангох
Город - Ташкент
Район - Шайхонтохур
1 -комнатная 40м2   
1-этаж 
12-этажка  звонить по номеру +998909129099",40 m²,,,,,,Oʻrtacha
https://www.olx.uz/d/oz/obyavlenie/sdaetsya-kvartira-na-novostrojke-ID38vFY.html,Сдается квартира на новостройке,7 704 300 so’m,Biznes,2 ,44,6 ,7 ,,Ha,"Oshxona, Televizor, Balkon, Konditsioner, Internet, Kabelli TV, Telefon, Kir yuvish mashinasi, Muzlatkich","Restoran, kafelar, Bolalar bogʻchasi, turargoh, Bekatlar, Kasalxona, poliklinika, Supermarket, doʻkonlar, Park, yashil zona, Maktab, Koʻngilochar muassasalar, Bolalar maydonchasi",Bor,"TavsifСдаётся  Квартира на новостройке
#Ориентир -Брасткие могилы
#Город - Ташкент
#Район - Яккасарайский
2-комнатная   44м2
6-этаж 
7-этажка",,,,,,,
https://www.olx.uz/d/oz/obyavlenie/arenda-kvartiry-ID3T1e4.html,Аренда квартиры,6 420 250 so’m,Jismoniy shaxs,3 ,84,3 ,5 ,Alohida,Ha,"Televizor, Konditsioner, Kir yuvish mashinasi, Internet, Muzlatkich, Kabelli TV, Oshxona","Koʻngilochar muassasalar, Bekatlar, Maktab, Supermarket, doʻkonlar, Restoran, kafelar, Bolalar maydonchasi, Park, yashil zona, Bolalar bogʻchasi, Kasalxona, poliklinika, turargoh",Yo’q,"TavsifДом на спорт товаре рядом с метро «Новза» 
У остановки «Спорт товар»",,,Gʻishtli,Alohida ajratilgan,1990 - 2000,,Oʻrtacha
https://www.olx.uz/d/oz/obyavlenie/sdayotsya-kvartira-na-c5-ID3Oq2E.html,Сдаётся квартира на Ц5‼️,8 346 325 so’m,Biznes,2 ,55,4 ,4 ,,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona","Kasalxona, poliklinika, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar, Maktab",Bor,"TavsifСдаётся квартира на Ц5‼️
Ориентир - Gentlemen's Pub
Город - Ташкент
Район - Юнусабад
2-комнатная     55м2
4-этаж 
4-этажка 
предоплата 2 месяца депозит 300у.е
Услуги 5️⃣0️⃣ % с первого месяца от стоимости квартиры",,,,,,,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/sdayotsya-kvartira-3-kom-na-ul-chexova-ID3GhvZ.html,Сдаётся квартира 3 ком. на ул. Чехова,8 988 350 so’m,Biznes,3 ,70,6 ,9 ,,Ha,,"Restoran, kafelar, Bolalar bogʻchasi, turargoh, Bekatlar, Kasalxona, poliklinika, Supermarket, doʻkonlar, Park, yashil zona, Maktab, Koʻngilochar muassasalar, Bolalar maydonchasi",Bor,"TavsifСдаётся квартира 3 ком. на ул. Чехова Ориентир - старый офис Perfectum Mobile, школа № 60 Город - Ташкент
Район - Мирабадский
3-комнатная   70м2
6-этаж 
9-этажное",,,,,,,
https://www.olx.uz/d/oz/obyavlenie/sdayotsya-kvartira-na-ul-c1-ID3sysh.html,Сдаётся квартира на ул. Ц1‼️,21 828 850 so’m,Biznes,3 ,75,5 ,7 ,,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona, Balkon","Kasalxona, poliklinika, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Park, yashil zona, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar, Maktab",Bor,"TavsifСдаётся квартира на ул. Ц1‼️
Ориентир -  Бибигон   
Город - Ташкент
Район - Мирзо-Улугбекский
3-комнатная   75м2
5-этаж 
7-этажка 

+998909129099
+998909599099",,,,,,,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/sdaetsya-kvartira-v-centre-ID3evJK.html,сдается квартира в центре,12 840 500 so’m,Biznes,2 ,60,3 ,9 ,Aralash,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona, Balkon","Kasalxona, poliklinika, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Park, yashil zona, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar, Maktab",Bor,"TavsifСдаётся  Квартира 
Ориентир- м. Х. Алимжана
Город - Ташкент
Район - Мирзо - Улугбек
2-комнатная   60м2   
3-этаж 
9-этажка  
Цена-1000$   (3 месяца предоплаты)

Услуги 50 % с первого месяца от стоимости квартиры 

+998977349099
+998909599099",,,,,,3.30,Evrotaʼmir
https://www.olx.uz/d/oz/obyavlenie/sdayotsya-kvartira-na-yunusabad-11kv-ID3KfTY.html,Сдаётся квартира на Юнусабад 11кв.‼️,12 840 500 so’m,Biznes,4 ,130,5 ,9 ,,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona","Kasalxona, poliklinika, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar, Maktab",Bor,"TavsifСдаётся квартира на Юнусабад 11кв.‼️
Ориентир - ТЦ Мега Планет 
Город - Ташкент
Район - Юнусабад
4-комнатная   130м2
5-этаж 
9-этажка 
есть предоплата 
Услуги 5️⃣0️⃣ % с первого месяца от стоимости квартиры",,,,,,,Mualliflik loyihasi
https://www.olx.uz/d/oz/obyavlenie/sdayotsya-kvartira-na-ulice-nukus-ID3Mjxf.html,Сдаётся квартира на улице Нукус‼️,11 556 450 so’m,Biznes,3 ,85,5 ,9 ,,Ha,"Internet, Telefon, Muzlatkich, Televizor, Konditsioner, Kabelli TV, Kir yuvish mashinasi, Oshxona","Kasalxona, poliklinika, Bolalar maydonchasi, Bolalar bogʻchasi, Bekatlar, Koʻngilochar muassasalar, Restoran, kafelar, turargoh, Supermarket, doʻkonlar, Maktab",Bor,"TavsifСдаётся квартира на улице Нукус‼️
Ориентир - Посольство России
Город - Ташкент
Район - Мирабад
3-комнатная     85м2
5-этаж 
9-этажка 
есть предоплата  
Услуги 5️⃣0️⃣ % с первого месяца от стоимости квартиры",,,,,,,Evrotaʼmir
